name,id,price,hash,rarityScore,rarityRank
Naru 06190,6190,1000000000000,QmasrpQKfz16EyS11SBEkW5E9NgbYj4Wf55v8m8GMamVLp,39996,1
Naru 08570,8570,,QmViBhUiSNBA8HMBKkUHgHYpjkxGRFusgFxxtgkwZWXTvL,39996,1
Naru 00125,125,,QmSncmh2bTAkxfWpCR1EQvoGccNwLC8PezVj7RVfdsarbe,39996,1
Naru 00985,985,,QmVUDGdmZVWGaRczY7ScMTtrnHJXgTiFFSD56TTgnBiUjQ,39996,1
Naru 06426,6426,,QmaP1nkBnoqbK8aHxSEcVgFbMM7TogeZX9FA2vWMG5i1fL,39996,1
Naru 00556,556,,QmZY5AReZZzztRbJQ5TktYbZP964jVzCzrYMwc6x5sXGqG,39996,1
Naru 03501,3501,,QmbEDWjMN5NPE1Yb2hNjf84rVFukdmkS3g28hiy1JArvZC,39996,1
Naru 02246,2246,,Qmc5u5FRdAS5iqKaeagGpC3R7rB5s3MaKX2vj2h9PAdzqV,39996,1
Naru 03863,3863,,QmUT6b1TcH7h9WiJNdHQcowHqzx2x7h2AqyMaER8uZvHP6,1058,9
Naru 08553,8553,,QmNzsfqGstFc7mYZTRKmmBPzsugQr1y8UHeR5w5eFzdVSk,1028,10
Naru 04266,4266,,QmQPgzCWk8rTgsoXbiFkQbxb11SXjG1LuSSJBz9uDHU23g,1003,11
Naru 07767,7767,9999000000,QmeQbda3Urzh4GjLZGZzoKg5mjQ6hKgeVyu5TSwpuLr5B8,963,12
Naru 02241,2241,,QmZwLB2YEVNzLPLtd2jWUWWEqDTJfk6Qa2fLHeXuDzezUd,943,13
Naru 03987,3987,50000000000,QmeJdSatgL7iMfCYeWjy5Cn1WQoZGJXYh4BAsdmy25NF4C,914,14
Naru 07891,7891,,QmQMc5CyECtD1PV7mFMcpMvf4Q2qYzNJj94k1PpA7za9MP,904,15
Naru 00319,319,,QmSmUXDpvhpggyiNgWcSo2XB46wPrEp1qv6KVPP1yZrcRF,902,16
Naru 01650,1650,,QmUKHx4apZPd1Ww3sE2gwjPHdDU3Y8AEX5abe9dGuz6s5w,897,17
Naru 08717,8717,,QmZgygs8TXoDTm8XYTMQ267NCtBP1qhBU6mM4j3STWD6Y3,874,18
Naru 02833,2833,,Qme9nXGgpgsFxiqF88iyLcs1kKCK3cTPseaVtD7vm4gQvq,871,19
Naru 05395,5395,,Qma6DJ1zaWFSPseGCcWxzvQqiNihUszpDmzq78Kx2UxdxT,863,20
Naru 08616,8616,7250000000,QmUvoxGxbHRoMnDpz1Q9NLB5Vnjq3sJcQBM9GMgUpVMz1G,840,21
Naru 09158,9158,,QmYHwLG9ea9tQpFGyAxR3VKeiGxzHrDx854LYMsiumSWQ2,835,22
Naru 05384,5384,,Qmc9Xp7QjPvdtXSpHTb9hV3gjphsxEWPm2YDX2SBpw5q4Z,825,23
Naru 05440,5440,22500000000,QmZuWidXDHVtK8R5U4oBaF9REcTb1UoF5wdDCC83eNANX5,817,24
Naru 00391,391,,QmVMAJJ6hLUxANLJ2QdE8ubBvpS6LCy9hLX5SL2cSLWgDK,807,25
Naru 02590,2590,20000000000,QmbFMkbfY7YDrpsV86Aoui7cycuyF6QQwU8jcLzaXrKN1q,799,26
Naru 01910,1910,,QmXjLaWVpkwrHdhSGF3Jy8RkuX2GcNKLEi3ojS4xffADD6,790,27
Naru 01169,1169,,QmTf41tfsY69HPJnWm4PH5PhqiDKZLoX6TCNW6r3TrzpC2,774,28
Naru 08154,8154,46669000000,Qmca3T3gsCGkBSx2SdFe8p6TpMLAAXsxkLcPrqcK9HahZQ,767,29
Naru 07734,7734,,QmcVWEjnJcbh8Puy6kLuNGaNpQnaejiWQKT4JR1uBDV7o3,765,30
Naru 04579,4579,,QmVGcJX5jdHMN7od7by6hfescMSXZdkr6XmUFMx3jH6qki,765,31
Naru 05175,5175,,QmU67ThoWMBAhM8jUUeZjncFtYMnsnc8hdzvcaohzzfxJN,762,32
Naru 06221,6221,,QmYG26uYB4qewjXeadTWcMrhY2dWZt59k5cayhPEETFWPN,760,33
Naru 05508,5508,,QmdR5Ey4WSwnZ4MDAyf42soM9pLgmVfnw2oVHKjtGuasRi,760,34
Naru 02715,2715,,QmQMnPdrxza1C7uSSKWJtxUmCEYa3TspUbapcLbfkuwBoN,760,35
Naru 09651,9651,,QmeaXGUpFb11adsxs3H6vuWxu1uLH5msijC6jbdnrodhRC,755,36
Naru 02857,2857,,QmNoHP5rYWvtDFgaz6r9a1GcdrvWPtsaN9panKJYaQkMZt,753,37
Naru 08686,8686,,Qmb6EcFRJyVpkCyoFhYWi4ZMuaasGP72GCce3JpAZrh2bD,750,38
Naru 08825,8825,,QmVF3i6iYUExEBJxTJJrtY9SdYuqUDyErXrkkKWNaoDQTs,744,39
Naru 08408,8408,,QmU2KXsKa3dhRLZJBrprpvQ6z7VNi4kijca1jaxJi6LsHv,740,40
Naru 06131,6131,,Qmc9LiqxEoxq1ddmr1r6QVCXB3wGKxpH15ro1fVNdc8GJP,737,41
Naru 07353,7353,,QmRCKjySAUyRwRPdQWBLwmPZJNjpspLE4cKCKxCAyQ5EQY,735,42
Naru 03003,3003,6999000000,QmWPR8tKFdPgDahjio5ePEisCg3UT9DhkkUMTp4whHUsnu,733,43
Naru 06924,6924,,QmfG4it5CkijtRB3FfujUz2QqpB9J7XG1AegLx2e6aobk3,731,44
Naru 02397,2397,,QmRhzKt1vJyEFEzGpYJ3qa32dFeeE12Ah56tGYeUR1aDxq,728,45
Naru 00786,786,,QmWHapupf4QNAKrzMpNF1kvJZMjQKe9nfuwso6a2mZ8ngC,725,46
Naru 04978,4978,999999690000,QmUtAMDui8p1iiEeVFgyN55WuYfu1Da9XBMVmxaUQcqq2f,723,47
Naru 03481,3481,,QmUdSTPuqfNFaZxN6wguBU3j5sf3DsGgtEdCYwGJ11kDDC,723,48
Naru 08791,8791,,QmaLCN1y3oWRmHNaDuvRCh3hYW8hceugoHgSayxaZ9kYMj,721,49
Naru 01298,1298,,QmWnrQChTVZT2X9UtfPUwuL2crbbFXfrzbbKPHZq6QLv22,716,50
Naru 05237,5237,,Qmci6BRfJ57zW7ysmPBEwrbBkNgB112bk6NTnQzyPUjRNi,715,51
Naru 07372,7372,,QmPnZcb74GtjZt2BADFggdVd5mhqHHpSzA7fakFb4WzAsF,712,52
Naru 09333,9333,,QmdiYi2bVvSVkzXiekcw4za1ec7kpbekz76T6zPSUrnFyE,709,53
Naru 03432,3432,,QmYfkzKX198xtAcit2UwAVjLpQyTeivbta1Ue4RWfFANtJ,708,54
Naru 09664,9664,,Qmas511fXBnhd9ERWqYoBicTwGyfCauXDHrSJ8Ev5RK7LH,704,55
Naru 03062,3062,,QmWbRswsUduWre3Zug3jQEaM91qDxtagD53sJusubRZfA6,703,56
Naru 02056,2056,,QmPJxLR9wk8Jqoraaf4xNqsizUHtNdhdEUCKMBRTesb5rK,702,57
Naru 00425,425,50000000000,QmdjYXz4uYQq8p63PDFn6KHbqZ9fHak2gVP1iL7qLDYso7,699,58
Naru 08569,8569,,QmZgYQxMpxzQjBxSEr7zj5rQsLb1BtXGofcHf2ZhQ3yCNy,694,59
Naru 07148,7148,,QmYAcXTa9afH2g35qjkqut44A1nwRANZm56T2y2V3mJbZc,693,60
Naru 03671,3671,,Qmcj1wLY1qKbfvpKhLcorLMCgqjzzZRo59ERXykZ6JKCsB,689,61
Naru 02853,2853,4600000000,QmT3KZZMEa12T59SqeAR9FtPZtkFW9TCchKM56At47epJ1,688,62
Naru 05272,5272,,QmakJMpjSEYzVYfpk4WRNHNrjsMHU4B8GXSCMBwkRgZEMR,685,63
Naru 03569,3569,,QmZFPH61Yy1HfSo399osqXKE7ir2sY5e1zoDdsVXeT1gBK,684,64
Naru 06579,6579,,QmYY48jQrgEVYPMWeU4Rn1VLNuqQqR6u99y8JUN8yupfpy,684,65
Naru 04587,4587,,QmeS3SoCUDTGpLyvaugQLM2MMaqM9atBdxYbADfsx3dDjR,683,66
Naru 04641,4641,,QmVjaxtZY8y2rA92PtS7CvWEhoXHxKURdKE2Acz3UquAot,681,67
Naru 04405,4405,,QmTQxqy57o5gFxdLVjd65MVabqbmMuN9ey3zHryr2xLxoq,678,68
Naru 00552,552,,Qmeopdn4jKSbLNskk8pFBPvz1R5FmPnqcRQhSBeE45HhVJ,677,69
Naru 04771,4771,,Qmb419Rmc2QaEqFjvgedghNNx7X8PMHn91QCoExXGBNfeo,677,70
Naru 04723,4723,,QmZMUuhrVE6RUSbzYKu35wUUBnuNQacZ43bJjSWfo9pGyC,675,71
Naru 09072,9072,,QmWg5r5Ak46mPMoM5eXDvJeFTbPdYAeVKhxAycxSMQDS4G,674,72
Naru 02687,2687,4500000000,Qmc7dZbNaoruBTG9ZxQQTtGBunX9iph8Um414ehTF6e2DE,674,73
Naru 09007,9007,,QmYazSMhx7UTEbLcNh6282sAUQpJTJ7g4n5cj628yx9mZd,673,74
Naru 06108,6108,24999000000,QmRbEn4WhACLNnzd67wSMoMHsAFMiJ4JCkscicTUW1TTq6,672,75
Naru 03751,3751,,QmcLGAMkqX8Y9xrWRKSdDKWwia5KgPK4XQSAi1favRDJ46,670,76
Naru 07162,7162,,Qmdxzk6Stfv2TzkdkGU78aBgy8NxaD43N8yDszSWAzxQnG,670,77
Naru 03293,3293,,QmTAAL6KdtR9qK8MWmBxJFkq3RkE8tdw1RmcRW5a5onCBy,669,78
Naru 04051,4051,,QmaVyM83wavBZtNhysnNL4WSpheMFj81pU8Tn3Xcc1Riug,668,79
Naru 02671,2671,,QmZTQNjHaXXLVCUU4UJxMpafnSabgNKQ6kHXTbYJKfEKgS,663,80
Naru 01786,1786,,QmRFS1x3wHdSqAG94NbyqkyLceHfffBWBMqvisghot9Zy4,660,81
Naru 06998,6998,,QmUWgi6AFqHiuLoVUWfebC1h6K7SA5mCkSrAdcg2SJ2kBS,659,82
Naru 04464,4464,9999000000,QmcmeiRE5uvSbjd9pAJpAUGBJhNSj9J6aCz7oxTw1TSJqj,659,83
Naru 09757,9757,,QmQgFBvxjNrpYDcwqVtiUj9E32jFt7TCgybjkn2Yu65oga,656,84
Naru 09881,9881,4443000000,QmcsmqmHiNTeHMt9K91rSY8fzB5ehYG8QXk6akzFGQTaBL,654,85
Naru 03796,3796,,Qmd6X6QZsCFbsthCtEcB3jgojrxrep3DGoMXHDZ6ahCtBC,654,86
Naru 06402,6402,4000000000,QmUwtLZ3bPpcCndGcipgMzsbBp2kg8AS9ypjzVC92pcFWT,652,87
Naru 09438,9438,,Qmf9sXCE3nrBuZej1Jv6tG34u4dSMUNWnc4HmFaNgtUEaT,651,88
Naru 01088,1088,6500000000,QmRVWm4Qfh6P8TvzvZz8v8NroH9x4Yw33ckShdKBDAqesj,650,89
Naru 03728,3728,12000000000,QmbWiYiv3qVFbPL1nK9GfhVQnVCqskmxKC14dtX3wkPCyV,649,90
Naru 07214,7214,,QmVVq3gLocwBXBY5XCYMoBg4qSHsZmSZegWdgrbNzXgXtq,649,91
Naru 06169,6169,,QmbSyNf2Ps2b27PTAXcJuDtaFBJUdC5yx7aXMPLXi4UCbc,646,92
Naru 03680,3680,,QmWWERyuqG16XmYD9WA7oRodoBep2bVJXUW9XXJwMMZWAt,645,93
Naru 01665,1665,,QmczuMg9ugPN71Ayq52z9TqcY9G5uvCPGax7jjRAqEJmsT,645,94
Naru 04934,4934,,Qmd3Uocd3pRskYZUSGPz6b4FVC2BDxfh4qKTArH8mshAVm,645,95
Naru 01847,1847,,Qmc7cwawDwENGfku19u9q7ehqsCpY9Tyd5697wGdLMqVSC,644,96
Naru 05621,5621,10000000000,QmZ2fQZWw2xLhRUsSbZo7oDyjbRFVbmLHTv8X1AEMHt89Z,643,97
Naru 02073,2073,,QmQQB89hxT4zZiAbywDdx6rvKqgsJ1EZtfa9BQAbhmUc3V,643,98
Naru 03734,3734,,QmRCpvyrifakTCtD6Max26n3E6eLdnrkXQH8rpSNm5FmL8,642,99
Naru 07980,7980,,QmTb6Lg7wujGc3MCbdaQ5JrG5s1Vu4SKjuWYzoxPUS618s,642,100
Naru 06418,6418,,QmZFm2WRWZGUtFHEzxdhoDY9CZh6CRvxyvKsc5yuJFNKyq,642,101
Naru 02188,2188,,QmePR5a4sxtX4uBzkL9fKsSQMWseMC2JEq5J1eyowQzp9V,642,102
Naru 00211,211,3300000000,QmdqHKopsy6EVDyFRuKgZxJrWiTPP9EFtq8f4nMNyruQzv,642,103
Naru 04280,4280,,QmYFnfi3VdhuTfifUEeYvT9Lq6hsemRnyyhud8NTqxtSZQ,640,104
Naru 00454,454,,QmNS3Vae8oPLQ4W6CLBG6ZF2oMaEpvzmNZdEsy4UvCSTjJ,640,105
Naru 09711,9711,,QmP3sLbvDTm2NFdkHz8YBDQKARNsP8HGwb7CHVEV6KKgUM,639,106
Naru 09652,9652,,QmcuTJnxEvij5YYxkPySqE5ZGBfzX6kyQWEwCthJGiNoxt,638,107
Naru 01035,1035,,Qmbub98c1XCEysZ8TaSTX3RqNrpsZcnsgxgxuNASpWRMXg,637,108
Naru 04230,4230,,QmVZ82AW4zR9fPRino2Eyw2aC8sbSmBAsgTZbirR89UbdS,635,109
Naru 07769,7769,,QmQogUoYnwfm8ncvPWnhwyYHVMXbGdWEgjmMhSvbcAtpAJ,633,110
Naru 07072,7072,,QmWr97SEJs8ubfab1pTL1B9agH2X18eV1aEgKEApcq466i,632,111
Naru 01343,1343,,QmUNDwe1MCEEqGY71Q3vCmGz8qcdragrQqUkXDvsPCt4Ga,631,112
Naru 01000,1000,,Qmbn5uD9SgdBejVctcWdcSu97eBWipd3FntfVDZx89UusU,630,113
Naru 06580,6580,,QmaRbJxU3rp38jZ23Test2gvD3gbRkxeQHbTgW6wuwna3E,629,114
Naru 04439,4439,,QmNoLb1PnwEfLcdL3UYk1s4fEihikxk6TqnpFDz6cJg35y,628,115
Naru 05130,5130,,QmaPToZVmhvf2URhDTJzy2f8ryV2fkNmR4YhAtdyHFW9m1,628,116
Naru 02269,2269,,QmVLmkUn4ZbZ7LdRJJKnZgYt5zG56EiMogwM3NdivgZMiV,626,117
Naru 04995,4995,3495000000,QmZpYRg7PYeXCF2q3GdyXiBe5BdUzPetM1inRbbnTfELBx,624,118
Naru 08624,8624,,Qma4AadZYBeFmF3meWP6WRB2ivK5UGJpbFUC8aQPqLa6J6,622,119
Naru 07115,7115,11998990000,QmYRtd5jeXfGuHRWXVYjcfeJLs42iZcAnG4qBFXkN8G7Dj,621,120
Naru 00046,46,,QmQZbLmfxTpHc82tJbyM8zpMQiys2GhNhGXxpSxBnGGYHk,621,121
Naru 02951,2951,,QmPRPmFAp1vNjnhRxSpKyZyx55VsCDs8BXKEPxxDupqPbm,620,122
Naru 06278,6278,,QmZUn71exzPYGwdufeQZecUmagYS3fbL3VCn6dPDA6ka5f,619,123
Naru 03101,3101,,QmT6PZdnPTQUeBgfxWvrcARTwKTa9WAynS4V3QSyCGXYzF,616,124
Naru 08414,8414,,QmSrcDXiVX1WAb9KmLQUGRSUhzzZFYA24QTwYQWhSTD2P2,616,125
Naru 06582,6582,12500000000,QmYV54onFZuGen7hyW6Z65ERF8TdebT8Z46SgEf2zgmdPU,616,126
Naru 00748,748,,QmbXZob6suMXb9rXhpZ1gFvUSNj6iF5m7kJ1TjaHNkpvR6,615,127
Naru 07510,7510,,QmP2TjSHZZS1ioPdNu8n7AdxtESL7fwoH4wM6y93seZ9ZM,613,128
Naru 05348,5348,18000000000,QmWWeTF4KrvRYgQznRxPPZ3xjJcw3Tk8JNG4Xn1Qw2m6hS,610,129
Naru 08213,8213,,QmZ2dRtscvB2nNETbZ9DZEt1GtpVNi6uxLGvoKsx25r4gF,609,130
Naru 06247,6247,,QmRF7wjf71dxZ1wTuJdeptPHVmpPvaJLv1a11mKkuWYJQT,607,131
Naru 07306,7306,,QmVksazadcjZf9kPHkiRsw3avfx8nT4pmAuToDH5KsYCe1,607,132
Naru 03255,3255,,QmeeYxmM3UmcMZ6nKiBrVmDHHPeDG7vEb2LRTJW4SaKwPg,607,133
Naru 05883,5883,,QmQyYErQaFjwRP9G5o6k114Kt1hNnNMihAd8NAKJqy8gbM,607,134
Naru 08278,8278,,QmNc2SNFFwCJPnjgnhHn1d3336Vg3CadABKJZCimqfUvXf,606,135
Naru 04080,4080,,QmbSYEpKrv4H423ZuenDDiwfRWmktEeRCVFhzy2jkd7o4z,605,136
Naru 00242,242,,QmVGYq1UKCpz9X4Ac7gmyni1ZmpWpvACybJcZaDktMtFw2,605,137
Naru 04384,4384,,QmZRBULTgNMJsydj1H2BSDybCto8ZoqV95DWtRWzR8wtGG,605,138
Naru 06636,6636,,QmVd4z31yLutAcXxUgUdcaj756iqWebTcKwMrxe6yP2LUM,603,139
Naru 02836,2836,4500000000,QmecDPGHwQMeNWpccvQ7rhnJWTm1SAg2GHm5cGQNEKL3Uk,600,140
Naru 02501,2501,,QmPi3jxfbR24nMDfdWrUM8cadcDhLbA55Y3S7CwX9cpfXQ,596,141
Naru 00115,115,,QmUQok16WHQLLQC35K9WQxPdtxFXfGgrCDHSrCTyX5toDL,596,142
Naru 08160,8160,,QmZSJvLGTVMW3zyXG9K7UsZPgrrKVKSntNqgRCvFJpjpez,595,143
Naru 05451,5451,,QmaeeY3qoXN6q2LdAwpCS3VoCAQ8w2WqsV1N5nnX5E7X1n,594,144
Naru 04199,4199,,QmTB97KTbFYejHkaV2TrkWiWNThJ31Cu7fjKEjQuCUWgwv,590,145
Naru 02346,2346,,QmbhVcTkAu4sv1tRSK6Gqjpi57vXaGgAUseyW2xuGqVkuo,589,146
Naru 04987,4987,,QmcyoXacmUCCcWFfGJ7EXNF9c4ML8D7eLEPr2av4bwvS8A,589,147
Naru 02124,2124,,QmfL1VjRR7io6KAd3jtBug4oCt1vMjq5SfmQJx9QrEThVy,587,148
Naru 09399,9399,,QmWbHBxNUu21titRwrPYrFCnYagBeeqDwZJYm2zHoNGiu4,586,149
Naru 05455,5455,,QmTq4GRA7dfRrGRMCbNjZYvqGqKmPvkqQX11FCWwB4QxNE,586,150
Naru 06810,6810,,QmQbN5vLCxXDyoWLHG54yCeBsafmN1RuF1DHhi44sg92Z8,586,151
Naru 02959,2959,,QmNwCYVQqDocwTatZKUvmyAPHHu9jNRrLpYmvBaNipZz6g,585,152
Naru 05864,5864,,QmZi2BfXKTk7Z6GqEXipgxqJp829NAgTpHQuzPonBks2JF,584,153
Naru 08193,8193,4000000000,QmZL2pE5SVdnR9gZLFt6QwePpNwe11h4ZmxMrjMjbMbL7f,584,154
Naru 04455,4455,,QmZoeNLGNzKBpAEQ7ffDNKBPcVioanV5C3BjyFA8UQ7HtC,583,155
Naru 01023,1023,,QmaHtEyuBy6jVCXEy96wYnwivErr55JwHUGxkVLLjNPR7y,583,156
Naru 09902,9902,,QmXPCCniKY2PHmreAF5TQim6Skf7oY9iNEABw3EmQZBe8M,583,157
Naru 00069,69,4000000000,QmRpEzymC7UQm8pEy1gRyEku7nUJgmQHKkoKvHx5NRv1if,582,158
Naru 07683,7683,,QmPxvsq3cxhj9sKqGwWykbMuYChNW8epbhjSfyue3coTXz,580,159
Naru 07536,7536,,QmSjYjRSv6DziyyzrtiSSUb3WqenJCLMSHkGs6oVgYUEhG,580,160
Naru 03774,3774,,QmQWk9YKdrwbktJZF5vAcqpXDJ4cQ44rucKjoDTPz7tKtR,579,161
Naru 08032,8032,,QmQueo9vuPghTsXdsi19XyAoy4Z5GeCevhkbzStQ1ZRE3i,579,162
Naru 09851,9851,5555000000,QmcVsYKtJC61BgBXWd9vEKErGFNjYzgEvDrcZ4zVQRKfgo,578,163
Naru 05814,5814,,QmXPQi29NxjD6KofcAKt5HsL322y9dW1TAJYQ9NBiQmKEk,576,164
Naru 03816,3816,,QmNyDPYZS1hNC6JePziXWpCtUKeMDkyk3EnssFzc35HpEo,576,165
Naru 03203,3203,,QmdayFuRQz9qeM2qqmBYTZYLh9T1bHaqjmRPD85kDUhG9C,576,166
Naru 08151,8151,,QmeqWhxdw3gnE5Ji8qeYPALSh3KpxBbyFwjULkxsS37ZFV,576,167
Naru 00055,55,,QmRumTUxFbnYvgb1fGzbUzBDkM2HDaZ3nrbRy5bygtgJmG,575,168
Naru 02701,2701,,QmZiLsFYowa69ov3DkfdisdU8JpdahFqKhLf4PdzrwGeDF,575,169
Naru 02450,2450,6000000000,QmdggXgADNTEPny3dST1vDhXWkoT7k5hRbjp7aqrhHrToL,575,170
Naru 03415,3415,,QmXcqk7W4hnugvgDc3rQSTYCWSadAkijqzCea1VyVigJBG,574,171
Naru 05872,5872,,QmRMiU6PCncW58eYGpSU3iVUUtfQebjbDERNWm2pxKppme,573,172
Naru 00122,122,,QmXSSYrNQQPFHmbx3kLFo5CAo1dr6BxyZpW8WobMcG4yti,572,173
Naru 07441,7441,,QmPfomw4HaMGqmPBSFo3sfkn4nxryxDAjsfYrbsZZvMoJg,572,174
Naru 02882,2882,,QmWVwJ8CkK5T18FSSxeVdh8CEu5yDpRUzZ7HYNYbUxDU6e,572,175
Naru 03885,3885,,QmTuw7z3JA7SQN99hzRP5A1HbMSWp5kmQRTBjBLnZyjZMt,568,176
Naru 01853,1853,2495000000,QmU7na4wyrpRbrqBxwipyHkDbHdp8VWNL3T6xdjMfYLxd8,568,177
Naru 00074,74,,QmX8ukkABWXbXDgYEvePBmrpmnYpguNsTd3XDqQ6iAthaf,565,178
Naru 02153,2153,,QmQTTAEosN7W3P6x4hGwJKQpm2c9xmGAnvt9D6MQJdwUNU,565,179
Naru 00268,268,,QmcXEJ9QdkCvP7JZwydq1w13agmuH38W5MQN3L2NaMMxjX,565,180
Naru 05953,5953,,QmcbYqqqomrPJ8kEmnMK8oKPUDpjoaNXnvH4BEVL4xtrMJ,565,181
Naru 00144,144,,QmSNG6XxQvhZSitv8QRRcHD4anuqCxx7j3f4u4jpmdbm2v,564,182
Naru 09756,9756,,QmWxCrJq86P3sS5j4mojMQJSNdUTauD4PXDqVvtKJeJLax,563,183
Naru 00858,858,,QmQtMtywFTSS8kRdJ9hU8iYHFVsK5oyx9q5NHL8VqfFvwM,563,184
Naru 01790,1790,,QmZrupDi2jLGhnyqzyY56EgQ6htgP5x3WRauaz8J75cZp9,562,185
Naru 05625,5625,,QmRaXKv5GNV9MkJjeFPabtZJrUz8Fu8Nfz8QUMxd6zMY4D,562,186
Naru 08690,8690,1990000000,QmcwuBiK9pYxw76WA6P5caz92UQGJp7e8EEUMAL7P7ommm,562,187
