name,id,price,hash,rarityScore,rarityRank
Naru 09339,9339,1999000000,QmNzz6P1hT1qAuxo1gurj94mwpReMCYuVXL2JwDEnp9Jqv,480,375
Naru 07453,7453,,QmSqxWjDpkCUsm9bFCd85j9opcVyM2Bwvh7mKe9KhxtaD3,480,376
Naru 08667,8667,,QmWy28ZSa2AzqsuTsebGwFnSuRiLCXE1shC6ZY9EiGs19R,480,377
Naru 05575,5575,,Qmeb5wdjsfQ6qoLuLxDuMAFh9V5gzY2dTnG9tk94tKudQY,479,378
Naru 09159,9159,,QmTsVhztNxBAoP5zyUVGV1kw5VtGUnqEkuppt7x5utTq8o,479,379
Naru 00495,495,,QmabSB9vD8ChgjPE22GDWR7qFiNT3byLym627tm1XPuKjZ,479,380
Naru 06196,6196,,QmUSMcxcdTJFioYgZvZb2Kns48paKkALkWPZVPfSht82dV,479,381
Naru 01875,1875,,QmPQZwJ3PVLz4FT5fVHSa5UDx68wL8Ynh8cRv1Li1x2axD,477,382
Naru 00655,655,,QmXsRhwsgEPNjA5bEKm3jNqN9nPNuUCEhvNyA9J8bPU3QB,477,383
Naru 06052,6052,,QmahgE7y3SU2dtBDesNLhpBRZ4DJNzYF5cfdRAEGmnyyw8,477,384
Naru 01654,1654,,QmXXS7ggruuGN6woe1qCyrndqHZDRqt5eyJ8pZZzQAM4r1,476,385
Naru 06150,6150,,QmWSZovhkbrCVHYxBa92XLt98QvDRYGv7DKEPg2LmpF7AK,476,386
Naru 05172,5172,,QmTvDA9TH8bxrK5zM1M8V9cKsKo2Lrpi3FYfDYKu7yXMHt,476,387
Naru 00956,956,,QmQsYcxv3bipjDzAJNHJiHHKrvGnS2vWQaUEuhBpR6ivS2,476,388
Naru 07827,7827,,QmZxqvNMwZ7nQgT9XdMREqpg8SNVZcPfrwN9K85xrLF5HA,476,389
Naru 01788,1788,,QmQDphmqb2vvJSwYvQuCXB8keex8FyebHfRRUDHpgvKPPV,475,390
Naru 07528,7528,,QmXm1SPc7smJ78dvjoJgzD3NihALH7uX7fvm6thWu2Y5up,475,391
Naru 02448,2448,,QmakjEYavBEJipq9Qc3fQmhY2MLPYbswUX6v4bBPHAUyb3,475,392
Naru 06060,6060,,QmPCJNnwLznvRDY9WQMNySpPGuQ4aBMpUrfHdAfx113Xv1,475,393
Naru 09963,9963,1320000000,QmPPMpSnLp7nJPGMXtm8kGXeRBgf85447tjVuyGVr6Hth5,475,394
Naru 06272,6272,,QmWdexQCFKuZqFtMtyMJGjYMMcjJF6JDucFDPjnC9gTpJ4,474,395
Naru 08251,8251,,QmbBNTfiUZFjY3CZVSh74YT5yzyHyYunT4HkWuqZoTXSEv,474,396
Naru 01020,1020,,QmSyUNZzhwvxfzS6HsR89wWKD7mXnmm3KLbmW5huTaReD1,474,397
Naru 03180,3180,,QmZihutfq6nETYW5qDWLjwyqthi6qGSCyKSSgZ6hVM9N6C,474,398
Naru 04567,4567,,QmeT17WKM9Cwy5SkxPMKMZ7baumzAzEgz6m5wVeTKViFCL,474,399
Naru 07488,7488,,QmVKH1CAFRYg8VdG7NfC77dU8SVNyLG8eKCHQF9kvg3Po3,474,400
Naru 08075,8075,,QmdjBwdDmpsxfPAmksibAuZdbqMguxNhFMBE2ZE46tkoVV,474,401
Naru 02886,2886,,QmZ13BZTLHc7NrUVUBCTPiKbmf5Kka786KSXkW8ZSrpdzS,473,402
Naru 05540,5540,,QmTrNKzXLST3v36uo98k4cPmdXhmb3SWWbLY7rvqBBWs3Q,473,403
Naru 00412,412,,QmNX1TgKSTg5RDx4BpuABG969deseQE1n38vw3oK3puY1z,473,404
Naru 08434,8434,,QmaLyEUhdeUr7JmN9xzr4cLuzwzQeeroCiPCNzN8h2aGKP,472,405
Naru 00546,546,,QmNqF9M4bjDvGttu8nV2XKQLeMf1gfdBYs3F8ajuLoYa11,472,406
Naru 04895,4895,,QmbLYGWrZgPqbkEByup2EiUQN4eGTSunQYTG2y7BvXpyjW,472,407
Naru 06450,6450,,QmT2yBWR7sw5Vx5pp6XGLu5BeEwbvvgELASjLQYkGhYG1F,472,408
Naru 05135,5135,,QmfPdZz8ZgdptRuMt4zXpn2omXhvhb3QzNLZ9jXhyetboA,472,409
Naru 06552,6552,,QmW2e3te6XJsBd1rWjdcpE6Yu2ZymBmb9CnCnNfAbuujUV,471,410
Naru 03325,3325,,QmT1ajBSiskHh2gi9Dymb6npFBsz9EKpFH8vqQSCgZaicC,471,411
Naru 02094,2094,,Qmebh699RMjifRwR2reZX5hv6hzGKS5QHC9amAzuEh1JHQ,471,412
Naru 02148,2148,,QmRJFBdnBXUGTCtoy7ZHpgzSskQkoaHGYer1QK9NHj68hG,470,413
Naru 09495,9495,,QmRResCYKUZsFL1hbc5TurpnvC35ieSR49tnnbfH3RugkF,470,414
Naru 05041,5041,2000000000,QmeHAaYPsKLDWdd1AR7SotYtDWqrFEveUHw1mxxCubJ26c,470,415
Naru 09954,9954,,QmRAWv6A52fz8PEV165R4yndx6faqRvUcyvCN9Ffphm5Zb,469,416
Naru 08463,8463,,Qmf5DQWH1d77cgMUQyUgdoDqict6ief4ydsXKn7aMQXsoj,469,417
Naru 05759,5759,,QmXCiXAyXQbTwJmfGTTvn1ji21RSpMsydREAAwEXSivAUw,468,418
Naru 01945,1945,,QmQAKuXYy2e2RafJgxz3pqzmD6oXz4qqxFcJNmXTxfmYqy,468,419
Naru 09050,9050,,QmWACLmRhFMoghePpYe5hb26ts2HGougaJC7DZks2kWGCe,467,420
Naru 05312,5312,,QmQwAMZfQmSgf9jhTwiXo6WndCsLCNsTqhgswpXiLVJUnN,466,421
Naru 05667,5667,2499000000,QmU57XgJaetC6vp49aksUQQzcTQF8GxUbnwXLuknJSaYCP,466,422
Naru 04765,4765,,QmNgLn7YKoBsMskoojV78LJ6D57diFgpwtENrNUtdpy9bb,466,423
Naru 08557,8557,1600000000,Qmb4xEFaFfqLB4Lesa9ERkeXAbZ5KMBqpRV6gf2PUFE9fQ,465,424
Naru 02248,2248,1999000000,QmP7Hn9yHQ8BvNjkq3J32iKNRF7gh9pCU3GAQtfxLiWKRz,465,425
Naru 06472,6472,2500000000,QmU94iM2Y9BC2HCwTEUz1NQztpU5d7fPWWF2HCjRqoiktK,464,426
Naru 02638,2638,,QmTTvPGiDDBHRprTU3c4euwbbumNLXaiYckFXYr97mspsV,464,427
Naru 08337,8337,,QmQ5jmGk2dRgnas6DdJzRahwVwBrDNq7Kk3fjeMRa5JTWC,464,428
Naru 05889,5889,,QmQBMYFFZgov7k9syUdB6z6A6EhsPbrxrYos1JeN6F5RKW,463,429
Naru 08353,8353,,QmVcKRUYC54RRCGQ3ppTiHsQVfQy689L68T8w8YxtmBY1T,463,430
Naru 03633,3633,,QmSAVjZVYBvZGT3Euw6Jo6mcdi1s6QRbZE1V4MD6j8B1LD,463,431
Naru 05046,5046,,QmZTTdL1PLqFzLFEAPPgNQ2khboYeHU9Y5AiBcJNGnmU7G,463,432
Naru 07248,7248,,QmfXXfVYenbThVqRzx1CtV5xaeVswZcPwtoyP9SfC7MMNz,463,433
Naru 09537,9537,2499690000,QmWxUVkoRM5bUeC1VuT3BAxGfMKWb3nCJy9ASd1P4VNuBY,462,434
Naru 05032,5032,,Qmee7rj7vBhKyCFxq6Qcx2dWqf2TCUvHg8xa4LaHjNx9em,462,435
Naru 03919,3919,,QmTNVd8iXm3RdJDwcY6JzKvFjRvuQ3qZ5pxJ1ftNgudnwd,462,436
Naru 09434,9434,,QmPbfuFCjPHXGtG7e8P5dHwkAemydfpP86ccyU4i1DCSXt,462,437
Naru 03228,3228,,QmRZ1oKH2t9DFvVzpGYhoTJ4raQ7gLUf929qKWKUyiqRBd,462,438
Naru 05679,5679,,QmQvGM7ybvqtuJgeMVkhmvGWcw4mdmsE1GFS5fX3nS1sB4,462,439
Naru 01233,1233,,QmV23iHomUy6jfumsJpAHC1N64wPv22df6Hdk7U2KVPTGV,461,440
Naru 00336,336,,QmU9dczqWksRGrVn2HYjegAdGZ3hLCw6crWicS8moNVqYz,461,441
Naru 01086,1086,,Qmb2ujc4dpZJJkWfPV1cTMKPR9yGNBwkSYbBd3GwuCp3hM,461,442
Naru 07527,7527,11000000000,QmWdiBLV2ZQGGgw3cRD4XnLsztvUBUU7YMuXTKF5Py2dig,461,443
Naru 05785,5785,,QmT34WuZiNVc3GaxC6jt1BxoTVgj9uo2rjhQjfq6744H4N,460,444
Naru 02200,2200,,QmX16UuEBCjEqGHV5FibHK9H4BhdwgeHBdu34vgBhogadT,460,445
Naru 00193,193,,QmSydVMz88N6cHW12Dx193piXGmoW4AmU9pP2R7UfZfStx,460,446
Naru 03172,3172,,QmWq8CgU8qyKZAzgq922CDitdrBz1KsdRyq1LrzsKDVMSR,460,447
Naru 04907,4907,,QmUxhiLC97DZPwyf9AfaThbLhHtVaSqEYmHNWf37hvyaRP,460,448
Naru 09854,9854,,QmbwmodsJ8ues3Xt6kKvQiDwNsBxH4ACYRqxwWU5Eocu42,459,449
Naru 00542,542,,QmapjNGrRhC51LCBxGEpF43Gb3Crk5aXbYEw66AQY8h9N9,458,450
Naru 02038,2038,,QmWtvuU2C9AZX4wyYX2YW4rwNM7bjY1LQuwk8qx9dFjDBJ,458,451
Naru 07133,7133,,QmUzFGtTLnk9nTkDcLwGZ1VMXNb7D9CNJZi64BS8SEjseA,458,452
Naru 04596,4596,,QmY1qxom4ZtzDomZos6PnE7PoXuJUfE7swcB1LQ2GNupjt,458,453
Naru 03508,3508,,Qmeh5q4itKugqrHqWedrWTLNUZCZqgkLzUejfVNJyS2YE5,457,454
Naru 00658,658,,QmYBWMpLKw6DATdPCRk3ZXvBQbGfT5MSWf26CQgBZScw8t,457,455
Naru 06906,6906,,QmUpjC9Am67JCTvuW1z449tHG3eJ83LcxrenNK3dE6Caa3,456,456
Naru 09002,9002,2000000000,QmQJ4VzLFvtrd8DW8oZpKfwKGkLsQFcqnuKR5jYPDeJs5t,456,457
Naru 09309,9309,1475000000,QmWo9FvbE83DYegxE6SarhPEDRyftEP8kL9m59ksQexfpr,456,458
Naru 07130,7130,,QmbbXq4wJu6BAtZchCCWgZDCdjATAuuT7Jvs76ToDoCkCT,456,459
Naru 03696,3696,,QmWtpSoifefAz6eYC6bdZnEjbx3ZGKotaqVifEqrvvnuw3,456,460
Naru 06849,6849,,QmWDgLEdFgwGFZJ7XdXr8qGwRHuBAZppiRWkLJg3DyDq3W,456,461
Naru 08167,8167,1300000000,QmYKFmKUyy74Squxtf82YPsbM7nYkpjJ8HRgr5FNEAmqWK,455,462
Naru 02201,2201,,QmSnh342XV1xpCXqYZMgTbLB6kaHZjyyu5fWSdKqpaS25H,455,463
Naru 04896,4896,,QmQZcr4uXBqmMtx6yJDRgy12qffxP2DThnabzYx31Lj9Wv,455,464
Naru 08003,8003,,QmbiDVCHNiDsPhf3k1Ar6ec8m6PLnbmcmQgA1BusZuUmm3,454,465
Naru 06976,6976,2500000000,QmaKVQwAam7T6PnMan7unCkCf2KqdXTg7Y7ziiwqckqR8S,454,466
Naru 01374,1374,,QmXjy1yUrmzvDF3caHYZFNJHmBdGN79YEM9qAhpjXiJASR,454,467
Naru 03031,3031,,QmbsTiDXfr716aKWs8to5xqHGegBbT6QV4TgmwHugi2eNs,454,468
Naru 05770,5770,2450000000,Qmd1FPkdKmFz9VoDsbJMZei1vWsUYexgEWuvSJ5UGiawDu,454,469
Naru 06485,6485,,QmZFzEtbmSEdaYt4AEu6QDecZvKY8PujXGE6dQdRQAoauj,453,470
Naru 08555,8555,,QmPgwEB4gFZ4B7FWwu2aktgAHJvJMwa2K4Xfd9cdVw6eoZ,453,471
Naru 08800,8800,,QmXjN1ctRcVVuiBKNBXjpxqAFBmPBQaBwVV5iBze7tEeLu,453,472
Naru 01223,1223,,QmYKwscL6bXcTLCP95UgEVvS55pqCXUryF9GVcW1xfuUNz,453,473
Naru 00002,2,,QmRYLuA6ZLfJDHYzrezsbfeWXpZh3wRTyp49rQ67wCaXqU,453,474
Naru 06265,6265,,QmeNLhbda3qaAXwDnUmCH3rKLQyn5bkEkqift7ip9qecbg,453,475
Naru 08115,8115,,QmdvKEA4qwxAJQCGSB1Mt8omVUxg2av5ZyRRtqLi1SAfnF,452,476
Naru 08798,8798,,QmeuvjXNy8szMFqZqdUCnaqHGj4YPRoBp3Ktx5coGpRGzo,452,477
Naru 02299,2299,,QmeAzKBxmqnqXPXWjSNC4Pi1yBuhE2trY32MWCPYy6Eg8P,452,478
Naru 09236,9236,,QmdqP35B9LbpktmfRfFzKhyVoUnwWP8PL72J2E6pckrRjg,451,479
Naru 03027,3027,,QmXijNeotV15pbUpMc8msGA6yMePTDaGbgdV5K6DdEuicR,451,480
Naru 01400,1400,,QmNYvcWRH2J1WyEW6cA4a7Y6FgdzuUtmiSSoFthFMriTu1,451,481
Naru 09511,9511,,QmP1mDTRAxZVgSVzbXbMGNXFmhAbPAQEuU7Vi6cFYNsA5b,451,482
Naru 01604,1604,,QmSxgnL1hQMxMbicFqcALmUtzcAsEZLDsf7qfgSzkdkZUi,450,483
Naru 00854,854,,QmX9sNQAYB6hcU9zihZgWJEprNusEGtQNQ1AULAMyRZg7b,449,484
Naru 07350,7350,,QmfKYs9cYUk4dwTxGyY7Zga2fzxgRMeSVtkDsGCvSySifp,449,485
Naru 07754,7754,,QmW3ceY5Ri5ho3aaLdiHZDMXqi6tMWwzeSHrT1Y7PQZ2fi,449,486
Naru 03092,3092,,QmciYpufTM26VmXFokgTZkGE9MbYhEAVE1QZh18sFDaVTF,449,487
Naru 09936,9936,,QmTzBaYECVEwPHrDiU8tfQQjEJUoJy9ZkJQk1rD6xsYymK,449,488
Naru 07149,7149,,QmShdw2tNiyQcNfB7vY2Y8ywQVKJUCFBngEDVZsH4nk1eB,449,489
Naru 03168,3168,,QmYk9KZ6KV1fRaKjL6yfunQDinLB9bTzyC8zGt87rywAhE,448,490
Naru 05339,5339,2500000000,QmeeMC3b8h2M8iCt9WhruSmGV1GmLA8EJ7mkNQAx9exocP,448,491
Naru 03561,3561,,QmcsyQ8t7EFzXXeymkJxTad9wpERR8u1ZcFbe42tV5smXt,448,492
Naru 02814,2814,,QmaNQVjhSaAusULAkFsuLuSQKrKEipTq7Lvn1Z2CMmr6fr,448,493
Naru 02743,2743,,QmRoPkuAQj35xm3389ddvtZWULemEUEuPftYmotYRVVqCo,448,494
Naru 06210,6210,,QmPAVxQWgfZVmei7QB1978BpuJSi8yQXMLxn8MLNXGi2fe,448,495
Naru 00374,374,,QmWVzy3as5QUFtqfLtbZgTq8dRdHFgzyoreLmFjgXrJ54H,448,496
Naru 09303,9303,,QmYrAqz9x8yNwPybXRuYkAPw3LS4qJJ1KTjjTm49hdv3Q6,448,497
Naru 00543,543,,Qmb24UCKkFRtmYdiWfDhPo3UvBngfXV9JrYUcLjLcoNpYt,448,498
Naru 03313,3313,,QmbxFn2Vuc9wWTgGvcULe6bqRWfBXvXJgqYDkmKbyWd2oQ,447,499
Naru 06665,6665,,QmNzQkiEEHKRQwdHhHi6LiB6M5YcxnkHpRoRoC941EziNY,447,500
Naru 07671,7671,1200000000,QmY7f4ojikyqgerD4uzmBy4eTaPx49tP6A6P2JPkv6rcjZ,446,501
Naru 06397,6397,,QmTyjPhVKGSh3SFo3wZSdiJWvbia75a1K5J1nRHcSveqLU,445,502
Naru 08844,8844,,QmQsYeTvYKAw2SfQmVFyXKz1KJdYdN6dh9VK7mFuGQkDsU,445,503
Naru 02752,2752,,QmYEnEqL5RVw2vcQ3LMoijBRo1skoJNAbU2bygzHcz4YWQ,445,504
Naru 01564,1564,,Qmes1pRoPVueBbzx92ndjJrnP41ptuK4od7sy26M7anbYr,444,505
Naru 04423,4423,,QmYpUdcYqNKu2zUqTBJLKPJzCAGRHb6ZhtgPtRQgBWHUv3,444,506
Naru 07538,7538,,QmcEmWudRLMDMk4vYwwRtWLy1wPaPMfnvNwbu9ZsVaBseV,444,507
Naru 02192,2192,,QmbxQ67p2weUtnufmTQdEWTCr7Za9WseG2P1mUVxkRXtfX,444,508
Naru 05833,5833,,QmWKkQGg7Q42MHiyfXiFjJAKCQX42Qio9ZTGt1ZyXGXoSw,443,509
Naru 06063,6063,1500000000,QmWqEYDA32uaF8dZzA4KhPMuWVdEJBKK3JA9bLPKHEXamH,443,510
Naru 08364,8364,77777000000,QmTfi1cp9wSeTCCnyKpLCvwgfZXUtRFEvQJtXJ4gpMmh94,443,511
Naru 07725,7725,,Qmcpuc6MiLk8VXJJnDi3fDSMdqxwNoxU4ZxpzBNQ4VzZYB,442,512
Naru 01336,1336,,Qmcp5DhxbGjKze2X3K4GtmesB3KmPJSVfMiUrzLbKsPobc,442,513
Naru 05087,5087,,QmT5JttjaZD5q7dWnyoBHnnsza9eT6RDbewpjjz1aC3ZV4,442,514
Naru 06792,6792,,QmdGkqDWBGfU4T9oZ9NGVEzYiQEwPKpy6XNwoAixFVFw4N,442,515
Naru 00388,388,919000000,QmQnxUznzJKjfzc3UFDSy5KCyyyvWLEgTZgxyBemWBxrU7,442,516
Naru 00342,342,,QmNf5jNDMfGZ3xt2Cp6idv3TYLK24ZaB8z5FjcxphfYwoN,442,517
Naru 00225,225,,QmYEur7oocVTumqFrttxiCKfpDDnqH15bLMRAs2RST1jA1,441,518
Naru 09099,9099,,QmWpLYxaeYjP6G9D2Yo8M5XpZNX41d7gsJ6oPdRvPW6bYp,441,519
Naru 09575,9575,,QmQ5m3LFYyaCD1ia2wHDzsaS7DvtAy1MuS4jAa7YUaUMS6,441,520
Naru 00138,138,,QmcTfJ3ohtpz8hW5Let9rjL1th2KYpxpkEVCzWkWAANe37,441,521
Naru 00486,486,,QmXSccCP7tu5kWnAtQY7tUADUyPT9ucHjjfW6tqjA5JdfN,440,522
Naru 09850,9850,,QmRKrHVXkHyLjw4peFiYYvGqbfdAohMVBuPZHAW2meNQo5,440,523
Naru 07989,7989,,QmWSAqUHZ9uhf5kF2RfGbFD5yoeTWi3CxUg7b7DFRBJVvu,439,524
Naru 04575,4575,,QmWziNdZdiYs1gDbUWheNdeUT4dwLwzXQRkQcmZTHPkJnt,439,525
Naru 09328,9328,,QmTdVzLFmEL6SSzYPQGxQWLtsJLNLdzcXJyQEiDDspWXZ8,439,526
Naru 06914,6914,,QmamSn31QxBqFFDRFPp1T1NSE6iFMAdpcsansUhhZ7rzrq,439,527
Naru 09766,9766,,QmZCTe6HLeg2eASNYSxnEJU5o8kbqS59xJ5cVcDmaBnRX3,438,528
Naru 09956,9956,,QmP76P7CF8TNQw8wteKAjGatVkzGNw5umNHdw35d9M8og7,438,529
Naru 08082,8082,,QmPKcziUD8KAgurUqmrcVhhDp7cLctZEAJgb37EyseEsyC,437,530
Naru 06310,6310,,QmPAEX6AeKNTwXo5kVme5sHAdFjFEC7PoL9MUEmFpjL9g2,437,531
Naru 04369,4369,,QmepPYoZHTZ3nBwPeNJrE5ia6TockpjNcooLn9HYL5GQQC,437,532
Naru 03870,3870,,QmPgG7SuSaJN6BqXEpiBfoMaWXDFi9gN7VDCtFXGtHCXPR,437,533
Naru 02245,2245,,QmSp8ns8nu54xLKv38gJ5iWjsrHNW8LroPFYMGhUpxNBAV,437,534
Naru 09545,9545,,QmfGn6toiJnL471nvCqGkt23HM8LUwnL1fSeYuidAc41Nd,437,535
Naru 03731,3731,,QmXb5HK5LKtTh6atzAUZ9fjtMtDZtPAwPhSZSe34vTGidB,437,536
Naru 06706,6706,,QmcAUZD5qLeGp7BBgLP3wZjHxb7GjwpxEBXHQmYJFNXYcx,436,537
Naru 07182,7182,,QmbvHg3DWPDAgSvMBsSVwKbtDAhgwMiq8bLJMGHcAUrvUy,436,538
Naru 04473,4473,,QmPhMfavqNV86E6W3auwoEJQHY2jGGhHRgZEZmN3TBVNaD,436,539
Naru 03926,3926,,QmNdvHZuXJM9vUmsPCZvsS4bde5uGfq4yBFXsRka5oFEfZ,436,540
Naru 00080,80,,QmZj7VZaXGxNrbQi4d4GN9qMrfyuk8eUVWGaPB1aY1b67B,436,541
Naru 00934,934,,QmbXNB7qbBrt1HobTUmGNL38MGbgkMs7bi5va8rvxbnHHT,436,542
Naru 05526,5526,,QmfWybbbbMQEzErPhqXuSoWhbJNMxpM3scsawwwGMgCRXY,435,543
Naru 01345,1345,,QmZqaUeDqe3uyepjjbRXpAz7xRKTQFrvxNPoBBeqXXowe4,435,544
Naru 01534,1534,,QmcuDftobrrFC3trvVreLeoAXrXDVLG4nWFHw6txkHuEpf,435,545
Naru 00261,261,,QmPvwaJdH5X52zWRET4AkaJJPjhk5eS57ZivKazphMUXtT,435,546
Naru 04707,4707,,QmRHbE9CrhYk58U83mMms9EBVz2ygy8tsshtivAXmsPYw4,435,547
Naru 07816,7816,,QmPDLDFMBzBKsRWxepRhtHs4yi6pqhetdwmkPvsQsxawnA,435,548
Naru 00572,572,,QmNotPhp1T6zWF3y1AP6EduPp9CSi7b9BcHxiuhx9bAdAd,433,549
Naru 01301,1301,2500000000,QmUMYzZUudnxQDNfByH4vh3Qzc1MCDt34z5MBgJg8dc7Fn,433,550
Naru 03088,3088,,QmcCzj65JF6N77w2jfYP9xnNXwczgX7YdRDR3X58quqTqJ,433,551
Naru 02919,2919,,QmTk6KVZP1w84s3xXjJAB9RdiK1a1hgdKsQHzCnYmaV1XA,433,552
Naru 07621,7621,,QmRgivL8FYq1EEsRnhTBiX7Xcm8iZLP5KbyveTauaGY4DK,433,553
Naru 08512,8512,1200000000,QmR7H1GxE7JkK7yWTmFuryGXBotetYqxasLzPT5DRyZiXr,433,554
Naru 07058,7058,,QmejGkUngLWDsoPC1wk689p7MLwUQv4cYWM6YfBxgPXP3E,433,555
Naru 03770,3770,,QmYYp4TgbkCLZFWa8JdbEhXGbGYXFpBKSe3xvTyjFwjBQp,432,556
Naru 01156,1156,,QmXLWJ4ZoMyshuctvFoEaCfSkjESEM9fKCmjb8vHmAxrhw,432,557
Naru 07787,7787,,QmbquvexETsBLvJFCMGsq3Vh8bNd49wKaGvsEpXMK5nAHM,432,558
Naru 07984,7984,2350000000,Qmf34hzdPW3dai1wsT2grA3Hxa3HyHccUEuugJzyoHBrRw,432,559
Naru 05472,5472,,Qmd8qJFrGxVaV9yZc6dspWjXRDkkGpmcF31tkooyGFSZ2x,432,560
Naru 03383,3383,,QmZhNJ5oFQJp3sz3VdV5PDZbbMd4FxhHx1KedXEym5r3qh,431,561
Naru 05104,5104,,QmQh5zQu8KsduZUpGLvhZyxGckTHBBvMW4hGijydaQf3dw,431,562
