name,id,price,hash,rarityScore,rarityRank
Naru 05022,5022,,QmRaFCnpb16kYkaMECxryBNSSNGLHgVJeV8KtWXfk2FwB5,431,563
Naru 01415,1415,,QmWqhTnEZtDwEijwAm6ESCvLiSARitRv2ybM5fK3FauGXS,430,564
Naru 06329,6329,,QmNLwtLjdc4dV9HQ8GdcaWjZQU9Zzwhh1QcHF8SMN8c6Jk,430,565
Naru 05030,5030,,QmX5wpUkby8f1J7ozKxvAZggvNUitWEwxMsfA8Dt35prau,430,566
Naru 07637,7637,,QmeRMPhFBcdJgSbBZF3285Lxk33qeVBuesPp7Ey5xiRxAj,430,567
Naru 08317,8317,,QmRRsqBKvyuiDNYCcmdfeajCVjgKv7B9h7roYnCUsC3cV6,430,568
Naru 04066,4066,,QmVTMuxdhrYEKsEnEbqYUUDPTMK5JryEBzfvyVpncvatyt,429,569
Naru 02052,2052,,QmQ2iztNr9edbt9snNKiqhQKEZwFDWyHUbTwKJ3hKGQSK1,429,570
Naru 03368,3368,,QmPQ9jwpHKnwSWYHvmmWw3g6ere6mCGjLMorSuXvNHVZkU,429,571
Naru 07232,7232,,QmX6SiqcbzNTGXnBFRNp1ocz5d3qptf7vDxhxDJtQcWw6r,429,572
Naru 07718,7718,,QmaCVGzt7Gcty9372XJHcr4fYUp94STHUYSKDG2UPps3ju,429,573
Naru 03613,3613,,QmRnzEAE1PZWGos94VJg55FAex7HzZUU1vyUdRWrsCurQk,429,574
Naru 01218,1218,,QmRBFaUVDPqj3Cv4Q8MDStNRWxcuzTQk62yKVTCBYVNJFe,429,575
Naru 06667,6667,,QmU91h9ToYkpapmiYZrhhYGrCrUeRwzfiS9nAv5fqJ8KZv,428,576
Naru 03147,3147,,QmZsUEKztv98LBMWSszWsgGT8xAZ51tQFmBXekcwHbw484,428,577
Naru 06346,6346,,QmXJEHtFxv4hhSw9pPVpG67guRz2RTjQXE9a5e2xzUEhK2,427,578
Naru 07818,7818,,Qmd8ev4XbpUrSQ2T9syifQf22BzCFCaJMyUHuACGPQvg21,427,579
Naru 05143,5143,,QmcJsFSSufE5aJDFWDHLTU4xrz5e7oTUDvkbkWwHbR83Df,427,580
Naru 08042,8042,,QmcW4HcYCYcMavnTfTNQoS7Rrvhqyi4tPUBiHqfY7MoWyB,427,581
Naru 00529,529,,QmcHMNsTped3Bkj3DPWytFZgJgxsQAdJQSgiLjL49Gy6Fx,427,582
Naru 09733,9733,,QmUugCRUkdZB7uVA4J1pDuArXXGejJNbMGxmjTnjq7Vbpp,427,583
Naru 00940,940,,QmYZxuQ1xXU4FaC4SPAGGX1QDEMubMQafzCJb5f3kuUSvj,427,584
Naru 09446,9446,,QmQZsJ6N5ZFbFaus3KMJLeSKgC5wCo7RDywbivKF732D82,426,585
Naru 09791,9791,1400000000,QmdxjUNToTNCVLg1T6q4jU7j6q3RqCkdWY155QqSeRSRMA,426,586
Naru 05420,5420,,QmcM993BU8hk74qE9B6AYacBFs4kHhojqeWi3NYDb8pmkm,426,587
Naru 01584,1584,,Qmd5r1nVPeE7GUjSqPSbTChoXYGErf4DZBe8xx4UiEJB2L,426,588
Naru 06410,6410,,QmcmJtMhYBzVem5DsjxegsN5XzmTkwzJsd6xqFTLs3yLnh,426,589
Naru 05730,5730,,QmQgiKNsUnYyXhz5FbycBziaLw6kfSGG5TV6VEfQNXWRoV,425,590
Naru 00263,263,,QmbD43zVjKvxc4drcbU4qy8hgHBCfmVfiq6Lnqfh8ur48X,425,591
Naru 09674,9674,,Qmbbtw6sUtSfFhutmp2iE29X27VEqunwZHi8RnJVfvc9qf,425,592
Naru 02278,2278,2290000000,QmTV9q4itoMbdcxJWmKSgU2KJvCqv4Hwn5cxAqHzsCX4d2,425,593
Naru 06953,6953,,QmdBZTihKsTWBM3ibN3vxeX2hZY6dBYPKRkBMxB3vcGz55,425,594
Naru 00262,262,,QmXnazg3kyaQ6o5pfmUr6a52XCfiwJFtfRuJdDTVUvmZ31,425,595
Naru 03928,3928,,QmWx3wSTwdd3sD5G9F1eXcsSh1WihNnsXUZy9D5z54W9pf,424,596
Naru 09312,9312,6500000000,QmaanZ1sFtcDQcyUJCTYNZ3NEoYzaRFXQCQepo2fr3TgdC,424,597
Naru 01496,1496,,QmdWAdvPsDxZ2QQvdUbVybbaH3o42sQhfs5Pb7avmfoWo3,423,598
Naru 09637,9637,,QmPGETsWTiicn6q2XQyi9QRKxDU9oLhJX8nbk19SEMD5QT,423,599
Naru 02720,2720,,QmdWrGMwCSoTPZR2bTY73KEHKmhXBg2TzsAMkgaG9pULop,423,600
Naru 09028,9028,,QmPv57Ffj3QVXUpJnE5T9egeTSvTVW4qyJRZHRpGGFRU5w,423,601
Naru 09479,9479,,QmZNh5hUFxBGdcj3LsJbqjrMCnVP8DZA7JvLb4iXdbRaLz,423,602
Naru 05591,5591,,QmXYcUpar4bAyFBP196hLybd8ftpQxqvQkJhLaVfSgjoZ3,422,603
Naru 05307,5307,,QmUyZhhwSDzHRkU2yADTwUqkWy8S77u5n4D1qGC1wWFMJi,422,604
Naru 07127,7127,,QmdVZQfohEEPGmQXP6hMZLSf2rBte3zWyjhg9tKgWiqtqH,422,605
Naru 02428,2428,2000000000,QmaNTacAFZGbwNQAJhbVEP5Bd3EqGiwHen3uWkTaPeKdfS,422,606
Naru 02184,2184,,QmWAtbp81eqNYFkV1YVUd9m9AHacm2vbYmFtDzvP62ve1q,421,607
Naru 04288,4288,,QmPxWh1NtZwDsURVAKzLSSxPytZABB8nZQT4fXm1xZbHA8,421,608
Naru 07889,7889,,QmVeRyuF4Kph21FLUtBxVdWYZfBBVuk43e2Px8VVoQ6aiK,421,609
Naru 03385,3385,,QmTLBYFv76A4f4suk2LuuABpQ6L8yiEiUE8WF6ynD5z49E,421,610
Naru 04472,4472,2300000000,QmbSmCH9a4KBSGdXFAiPwFdWJTLtRtZi6hiRauVLGRNA2m,421,611
Naru 02579,2579,,QmRi3XukoWGDBKytjdh6U7BSoNk9bdoQzW4gAXk6ACKdRQ,421,612
Naru 02206,2206,,QmewPAePdcS12D793xHoxqWZcr51d4FBUA4ZsNKSmrUvHN,421,613
Naru 05595,5595,,QmZXDyr2bQZgDC1Y2rBDCJnjfqhY2wFmLxA76o75ppNUMt,420,614
Naru 02164,2164,,QmQVCJVQiG85YdCuTueo7hykSRyuuDekHTuFuFvHBgSwdJ,420,615
Naru 06635,6635,,QmPke6ry2BvUCHTcCiLMLdbo3824iQ3K6dXNSMF9htFHmE,420,616
Naru 09475,9475,999000000,QmQMX4vG3f6c7c3mXm1rF9a3YnpMG4oEca85M8pSmMXUB6,420,617
Naru 06941,6941,9000000000,QmfP7VASs6L4e8hYLUehT6MYmZwvotLVvYNPQUfgaPQsYD,420,618
Naru 07237,7237,,QmWLzQdZzAhTFuyYf2FonQJKV4hd4kNUFBHseviBN17DAB,420,619
Naru 03110,3110,,QmTST5tX1eSbkcRYJHPur7YdpccpY3ztvMjUYkx7kXyAYB,420,620
Naru 01589,1589,1150000000,QmVgToTG7md9M3vMveDqCb9v1q6ghE6dv1SdAggn5zs31N,419,621
Naru 09391,9391,,QmQCV3vLwNjE9g8aVBRfdMhXhWEcp3bFLWdj5cHWWjp1aY,419,622
Naru 00595,595,1200000000,QmT89V1JUrqrwGJZcn9E7ecFS26FbcAFEAUag1c2o2kuwP,419,623
Naru 02296,2296,,QmNri2nXrStYdVhsaZt2dm6BCDwYFyoCs7L9CS9GhwDHc3,418,624
Naru 06417,6417,,QmTN3feDsTkCqMjuc9d8duXEwh4EF35vt4xLFFHpzLRWJa,418,625
Naru 09729,9729,,QmTYBjqHtZTq1cmj8f8MojoTjSAkqTg4pJydTPhWrurqsK,418,626
Naru 03475,3475,,QmPuLvyPWRdFpBGCtVds6GfaLWdYd2UDWWNFS3UUMWFMz8,418,627
Naru 09065,9065,950000000,QmRGUUvAwMVTT9KRDZR8r1qK4inFxskkGK43SrcPZB7Etj,417,628
Naru 04268,4268,,QmYBSHhRUQhHurhq3zUkEhmakWYS4n9of11PBBpaX8YHCe,417,629
Naru 02791,2791,,QmVRx6tXZvRm6s3qUcGBVMNxPWrZmfS7p5naLed98yP5st,417,630
Naru 01388,1388,1050000000,QmT3zSgE1PU83W4GdMDmCwxB3Yw3YasfnknusypvtQBKpQ,417,631
Naru 03401,3401,,Qmf6hNVTA2snK2LTNKPfxf3MvGqhp1jkcQoaVc8HUXEFfT,417,632
Naru 04170,4170,,QmXooGri8gEecYBCxEHsJbcjarTUEHdQWFUhLpptvXrFuo,417,633
Naru 00782,782,,QmXNXGU5dm79pq3WMgUsF7QZQLxYGvStmPGjcbovk47fkM,417,634
Naru 07303,7303,,QmZxat1atzow4etT1U2KtrofJ82NhZxjVVBeuUzc75S6ab,416,635
Naru 05630,5630,,QmRgWzRt7xgszZ5Lyi9etPNAvigsURJnMDbx6UmyNY5wKk,416,636
Naru 01391,1391,,QmQwgE53tJkxas2fVxAL2AbtznFce5Egihk9wPjUssEa4K,416,637
Naru 03240,3240,1810000000,QmcTrQcdMFaxjFqTifN17TzJCU3M8MMy3ypoe7xxSMLDEQ,416,638
Naru 06106,6106,,QmTVS84FubAzJdobufMnXioaMTKu41ouyp8cqiqcRgvKeW,416,639
Naru 08207,8207,2500000000,Qmdu7FxxRWE7WXaLoApw5SrQ6Rw4UCnJxR3TZ88b9DZ5Kt,416,640
Naru 08926,8926,,QmUtZLKF3utTzz2i9DfubqW7MuzK13SErrmLjYtgyJneKK,415,641
Naru 07574,7574,,QmYkosQmigqeQHCXExnnRgvB3MEnpY1F5Dsxfsyr1qC7G8,415,642
Naru 04701,4701,,QmbSajqofNtkrDTRfbpz3q687wFwfcPsVHocx3gTsK7org,415,643
Naru 02077,2077,,QmSpeEeZNdupjibrPw1mHPB3wjLnWk7nYsrfwJMfD2Mp1d,415,644
Naru 00169,169,,QmbGXhRkSn8ZADWKBToriuiuBCpXTFkfMmV3d7TfUn3m5v,414,645
Naru 03779,3779,,QmTZtCU8MmiJFFLw7Go1acZj6d8f9CZnbLYtXtJNNV4zHh,414,646
Naru 02558,2558,,QmYQ93LMFLTMp8g68ZYgULD6ZxxahZBnryTHxEBAya6taG,414,647
Naru 07011,7011,,QmbqSbKnM3mQXZE8TiXv1qDia5QZTV19UYWxcgfrbtdwBY,414,648
Naru 00400,400,,QmWrjzXzc9r2Vc67XZixGNNQce7hsxNd8ZQN14Uwp1VWdG,414,649
Naru 04636,4636,,QmRvYeVnFNsCLrh5EJ2DjuJrswMJnookJXcT7GeGkKAwuF,414,650
Naru 05097,5097,,QmaX2tmDoUJh3BnhHcmMLighKsM3796vCgwVxuZ5aCaXEY,414,651
Naru 04005,4005,,QmNh7Xnog7S5DdEVKyjLs6Z5k1Hpym38AmLyATEWYdq9eG,414,652
Naru 03028,3028,,Qmdx2tEY6TSRumPZDZ4NG9GEinr7pikbxE5sF81YX6TgUn,414,653
Naru 07107,7107,,QmSBYf3CmkX2KD9z7mfNsb7NVzDJ3HFwfbRjcC2zq8GLiK,414,654
Naru 02129,2129,,QmfUqV1pmpj8NTXJTks2NMjXMZigWXME42zPA5XxWiuHFY,414,655
Naru 00114,114,,QmeVpGHYB2T8YJB4W2tmh7yYRuwcHWDvFzgLGmpRt6kxCR,413,656
Naru 08459,8459,,QmSuBZYpQo8DaN7Ss4AN72NppE1Ay39XUzAyYveLTjhTWe,413,657
Naru 03016,3016,,QmTLBaPJesUUhEMuyeUgg1ov7i9UPj14noav36qwbdWLWw,413,658
Naru 01901,1901,,QmTBpqirBvsSXXcDRvp7vRWPiZMBujXZL35pMs95dVfhNG,413,659
Naru 05536,5536,980000000,QmSAiMtPhfhaVYcymCPjoC25XvGXBQn2Z9LL7izMgmSDoh,413,660
Naru 05238,5238,,QmZCgRDvEZae7ukTv7jPQWAoCBg2MLzFF6A1HYf44os8DJ,413,661
Naru 08191,8191,1099000000,QmQ2HZ5n4jRRBMNALHpHTS7oNAFDEu7MogEM2mqgFdEReS,413,662
Naru 07247,7247,,QmUuPuqrr7u8pNJuo2qFnVKMqyUEALscmtpjbEcTRdRTSK,413,663
Naru 09768,9768,,QmRgi8mpW4Qxkv3VT8GgwDM2aeKAU8QV92mhJydmiB16Ry,412,664
Naru 09474,9474,,QmPbTcXRPaLvB1mnzft8QBWGGqgvsqixZrBCLeo61QZz5Y,412,665
Naru 05349,5349,,Qmbhdqd1cFDHfYwaKHYGyPCKsUo1iSdvQupZhwD2m9eJvp,412,666
Naru 09924,9924,,QmYezt2jThNaRVTDPvG2rEX6s3U8zZ4Jd7zXcftussiFRA,411,667
Naru 02232,2232,1260000000,QmSk9f325EDzCMDSFQFENoqVpDk4j2sznMz1bZhTgd9aBk,411,668
Naru 01753,1753,,QmfU8nG23EmKzb7mQrKE26oihzxaR6CGaKVXhwBuLxur9s,411,669
Naru 05141,5141,,QmRC3e7qGRi6aCedVBdYD28yvHEnBcNY5WHC9XEi958enM,411,670
Naru 06209,6209,1999000000,QmSrvfccCrmcpq5ac361S9UBX6cVxUDAJ4VPPpVSMJ6RPB,410,671
Naru 04797,4797,1500000000,QmQG2vobwaP1x7eCVJZb9URaoMEph19vCsThpYAw11cnJe,410,672
Naru 08396,8396,,QmNUDYgurf1mGY3oxDXHhi8DD7U3eRsN4ecB8Nbcg6VxMB,409,673
Naru 09722,9722,,QmezLjrSFLB545P7NWkmKyUuLePubafaac2UDrjKP51yZK,409,674
Naru 05852,5852,1050000000,QmZX1icA2ftgDA4YQJpCX7QcB72SY1CPwjyxSFuNPMw5yg,409,675
Naru 00760,760,,Qmdt6uCfns4DvYZHAp4mmGyYwTDRvYvXsA1GGHwRJ5Er2p,408,676
Naru 03629,3629,,QmZG8qaKFCvopqcXRDDrheFzeKKjogqikcDYXT9feRpZ7c,408,677
Naru 00917,917,,QmSmqD8VfpRVXHGDNqwXzJRNTE621XL7EedKHxuLUfppQu,408,678
Naru 03077,3077,730000000,QmQ1Ld49kqqjsjUBwf4qewCKLZmheTnNaocf2RPYdKT8eu,408,679
Naru 02214,2214,,QmQMD6FdBHuQJE9BZGHHZRc2V5yzNvSz1an579iTf64YhX,407,680
Naru 03765,3765,1500000000,QmZz9b7yKWnhe282ywpi5TQXz5Q8XNgJ42VtE4SvLu9bsw,407,681
Naru 04344,4344,,QmTGi1WRK54x4DsnryNXsXGMsRs3yBTY9MtEEF1aXxuPFx,407,682
Naru 08928,8928,,QmYe6YYvzkuQzN6FnFK74yg2jP5Ntpf7SHBCNand9cUfe6,407,683
Naru 04300,4300,,QmUhrhMZpdW5553QELjJd3A2Zh4Qoy7uVPGZxs9zHrJt1M,407,684
Naru 07676,7676,,QmW9w2HLdJEjJU1rhMfAf5Crs5CLbntkm2dnJkgqtQkZ9C,407,685
Naru 02609,2609,,Qmd74NHUF423HN4FPPbf7sv2AiAmArrefJQGtWtzz9ZwFL,406,686
Naru 08343,8343,1100000000,QmSzyiLtJwaZeudHHDsFp7emGvUMy9bPSUbj9Y2wwKQJpd,406,687
Naru 04056,4056,,QmSw6xZLLK2KLjdctkFA8jBS1Z6ov3jhSQiHvNjQk4XNQA,406,688
Naru 00054,54,,QmR1UTJ733kJ594CXJ9zGdJuDvyiGvaqKNE2e9MR2QCeza,406,689
Naru 06873,6873,,QmWUv2NnAEjRCaeZHukDXPeEWFqpR64RJYNfxq2wzsuuDk,406,690
Naru 06978,6978,,QmQTqdMRqjx7hXyfM425cTdzCxGeqgEyHAs4WWoQp7UrTU,406,691
Naru 02557,2557,,QmUQDyjmPizEtXvj7FYe13aTRjuknsA8JF8hdKqSwEcsmh,405,692
Naru 01991,1991,1091000000,QmX3PRqHtjggEFSNmYN5fjhLs1wWEu2GHzx1tPHDcebDQN,405,693
Naru 09608,9608,,QmPrmkoPRwiWYKVNPBJ2tFQw51HBG6st6ph6ptc2T9PSxJ,405,694
Naru 03650,3650,,QmeMxSS2mWfL4s1xncYe9mb7QxF6x8WTPpRvRWammFtLac,405,695
Naru 07588,7588,,QmPRZWs3UBoYTEMYkU3hoC7kQANqC6fMVabLCi9GaD3Py8,405,696
Naru 03264,3264,5000000000,QmTVLTebmb8iJakUD7sbD72w9vmhfs1v1yokjLWhwYpbpK,405,697
Naru 00779,779,1500000000,Qma3RdPnuBskxqpTnQ6MhVA8TSvt2dZSKV6rV35fYEV5W8,405,698
Naru 03458,3458,,QmSSee865cErjAowNYMh6VMJr2xaLV9P6HVnMxgNPY2thU,404,699
Naru 05783,5783,,QmeEMnW9GjiXH6uBsM7yXzTcn2qYgzCQAQN8AsafyNhi3b,404,700
Naru 09587,9587,,QmZi2qwnsUZyScb4CdBorxF9TyuZqxN3tAxEFhhT5m7iQW,404,701
Naru 02719,2719,,QmXwgMizwd9XrCy24Bnin5Czn3HE22wZHe9DKDeiS9YZo6,403,702
Naru 00584,584,,QmZs2RgknEQg26gETLLRZaX8tcRYbi6ZTqrJ5mc2h7U3ES,403,703
Naru 06157,6157,,QmNfgs6ZMicjsp45CfRYqtijgJJRjVakQhgZfafvNcNEQS,403,704
Naru 00836,836,,QmarEeUjdy4eEbut6nxLkNmyCe5a4kptGineBM5LsKDxiX,402,705
Naru 06587,6587,,QmcpPN5XZkvcVWJV8aa8NWJh8ydNkhwi2y8Gzs6hwMXPZm,402,706
Naru 09927,9927,,QmTeRy1zFFgsD8ARf2fkHibGRZt2ZMsn6L4DBHDBKMf5t3,402,707
Naru 07893,7893,,Qmb5Hza84YSCEnvDVF2MtQ9KTHSYNgzH7KobxRTg2rg2Ss,401,708
Naru 06652,6652,,QmQ9iQoQkSf1fScstURH9roVLCQZ68Q14UhqaDDpVG695B,401,709
Naru 05504,5504,,QmcpC9skju9EpETkU5oT5LFM68brKZMo868kAjcfnCN3r9,401,710
Naru 08131,8131,2499000000,Qmcwb2YJJ6rzHZcyRJ8gnjL47T1Cic2wLLf8YAb6NkAsV6,401,711
Naru 00298,298,,QmQ19ZRrNW5AoetvcN7rkcAke6tEFq42uR3s2j4rKQGV3Q,401,712
Naru 08165,8165,,QmdbN2rPchDsNTCQxqvRKRqany1WWUk1J9btPe2dPFF86P,401,713
Naru 09523,9523,2350010000,QmeJtKzKd89zvCNtJPCdDNo26hdhZSNrzLsD2soNsFv4gg,401,714
Naru 05992,5992,800000000,QmPtRhischNaUQaVneUoguy6puNjFz87GvUkmnEkH2Xh9x,401,715
Naru 08960,8960,,QmTRdwSNoQjK1YDU98JkfeG8dQUfsBhcudaJy7SBmi1LT8,400,716
Naru 06633,6633,,QmPLoWxQQ6ukrSGNv7AWDnWi65NA6TEXRRNgEYLowd6CmM,400,717
Naru 00349,349,,QmZsz4Ho1bCTT8Jbect58pyX5bPVMVFPimh9vQVPUdK9YS,400,718
Naru 04852,4852,,Qmd87AHWBjDgwyStw53tdu2jkbMrJyxxedCMofH5y2TyYa,400,719
Naru 05777,5777,,QmcJHxubum9BBgZeFyGTrHbx7Dp64vhKzg8xjgqJRXhJL8,400,720
Naru 01755,1755,,QmWpvQQd87y7ENrqSXbV6fX9QLAcrVwJ89kCSeTS165E82,399,721
Naru 09412,9412,,QmRXTEBAzaiaV8itm9iFZjL5xpfMN6vkpY5GDCGGBHwsHf,399,722
Naru 08210,8210,,QmdbUSyU7GJmhj2XvqupEFXJ1UW7CrRd8qbjQis8csrYSZ,399,723
Naru 05223,5223,,QmP8pFE2bpMEvjxvBUWx6gvc1eVtCGFAh8FLUqQgiX6U7F,399,724
Naru 01779,1779,,Qmd6sF835H1o88Whjads5xrW6bzVYiogoavQsafEYxb2Zn,399,725
Naru 06915,6915,,Qmb2HSMFkbtdWL9rWSKdSojd6hNh4Mzf9Yv8zhsABPEwBM,399,726
Naru 09263,9263,,QmYdddif76c3x46a1wRCkny4SrK4RK2L7WHxeS4Fsc2Rnm,398,727
Naru 01478,1478,,Qmc7JvMKBaj5AtaEX1hNngALcAUazDHCBCitPdkJG1CvgU,398,728
Naru 09323,9323,,QmPrZ69xmwvBNEqkSGA8wnRCxjpP8kuyYZYokhCHNhGjrs,398,729
Naru 09876,9876,,QmV3LuNHKEiQSjXDW2rW6NkaqhwnM3hy1m87zmwF5otKmy,397,730
Naru 06927,6927,6927000000,QmUrJP437oYQ1c1VZnzabesTG7guftKNuzuNe9jqeJmqxs,397,731
Naru 02942,2942,1400000000,Qmepv2WHGLBKRZvDDQy3fsFpjQG8AbA7SLo6vYkjY4QcF2,397,732
Naru 09466,9466,,QmaaAbhchR1yTgyWbdQysDLYwFs5Y3z3XPcWSegUhwhkw8,397,733
Naru 05631,5631,,QmQxfcMNWxw8R5HirMQHgezrrS486xwoBAbSdy1UvVWZbD,397,734
Naru 03393,3393,,QmVpTqvjF1So2KQMcySR1FG9wuqHvGW2uMCNTBhFXm8aUv,396,735
Naru 06035,6035,,QmaaG4AwQmm149dYYmFZtLN3pw3nQuadLvPPfngrgkcpmg,396,736
Naru 00235,235,,QmaToJM9KNAyNWPuFMeAR6E8dyfM6QnSq7V687oQthTi9f,396,737
Naru 09644,9644,,QmVEmdMtNTudtzSdAr8fHuFz8Ct4RxNiCEUHvh1ZoyH62n,396,738
Naru 00160,160,,QmUwgSh17d8YbMM3MQNgkB7gCxqSJp7NKzuoShGwoimTdX,396,739
Naru 09455,9455,,QmTrMRbtCuvXWfFdAHryMzvnmzAzBTER3zaAB2LWwm3WCP,396,740
Naru 01283,1283,1100000000,QmPtiozKgUPtpMckG5Vbw3WVgqmVS66rF7939bCnnMegod,395,741
Naru 09758,9758,749000000,QmezEYdJuU3TBnNm8jZGF1JitidW2XwhaWZoCYs84Gk6un,395,742
Naru 09750,9750,927000000,QmRkE5XS2ghAmiegXECVJvJCKPNaCNu5z7Th4Jsuw6ETTG,395,743
Naru 01666,1666,,QmW9q66WG939VoNKKWBWtv8TPsXAALXRtpJmbvVfqjGiMc,395,744
Naru 01726,1726,,QmSt6vVTTjrHaJKtUPwWDRq2z78PEdCWy8Zk91Lr59Mdcj,394,745
Naru 04604,4604,,QmNoE9v2ZzjtWDyzoEF9U5yrp5V5W77LULtfPNZghRn6qh,394,746
Naru 06479,6479,,QmP9LeHAukuS8pbENTApNB5kEJSQmCCevnDJs9pHfeY12g,393,747
Naru 06125,6125,1500000000,Qmf3Wg3borGizLUcHMtciTKS5CWyczm1Er3Kn79G37MG4z,393,748
Naru 06787,6787,,QmURqXGE4aTSUXMCBoMGGhUDm5VTGxRycwqn4iszPK6d1V,393,749
Naru 00162,162,,QmUPFjbTetuSZmFiT5tww3UGKfUewPaiL63if6n2UkzQ2m,393,750